feature,importance
cat__degree_Bachelor of Science,0.7667456614401842
cat__degree_Bachelor of Arts,0.6496846834798408
cat__degree_Bachelor of Industrial Technology,0.5668002005129968
cat__degree_Bachelor of Secondary Education,0.5396172633818848
cat__major_English,0.4601093635846771
cat__degree_Bachelor of Science in Agriculture,0.4451598629130315
cat__major_Mathematics,0.43830053124202467
num__num_skills,0.4048785361015951
cat__major_Computer Science,0.39737580762586155
cat__major_Information Technology,0.3862144387463134
cat__major_Biology,0.3826710013427671
cat__major_Political Science,0.3643504553034508
cat__major_Communication,0.36284712427931004
cat__major_Physics,0.3608754659609931
cat__major_Filipino,0.3518232445971666
cat__major_Nursing,0.327786582772171
cat__degree_Bachelor of Science in Nursing,0.327786582772171
cat__major_Electronics Technology,0.3024666425596524
cat__major_Public Administration,0.2974720707531423
cat__degree_Bachelor of Public Administration,0.2974720707531423
cat__major_Electrical Technology,0.2972125122968444
cat__major_Automotive Technology,0.2968374333986861
cat__degree_Bachelor of Science in Criminology,0.2959352754775448
cat__major_Criminology,0.2959352754775448
cat__major_Agronomy,0.29466920771902566
cat__major_Animal Science,0.294388911847714
cat__major_Social Studies,0.2841827285005273
cat__degree_Bachelor of Elementary Education,0.18003846165600193
cat__major_General Education,0.18003846165600193
cat__internship_experience_No,0.17172930266122646
cat__major_Science,0.16449776391880783
"cat__skills_Microcontrollers, Soldering",0.1582922922430147
cat__internship_experience_Yes,0.15499569567844218
"cat__skills_Geography, History",0.15463167665941077
"cat__skills_Circuit Design, Wiring",0.152478192255279
"cat__skills_Animal Care, Feeding Management",0.15243255692728006
"cat__skills_Law Enforcement, Crime Scene Investigation",0.15181118137334745
"cat__skills_Crop Management, Soil Analysis",0.15048788165066979
"cat__skills_Governance, Budgeting",0.1498939769788731
"cat__skills_Engine Repair, Diagnostics",0.14891347010779074
"cat__skills_History, Geography",0.14813202178855767
"cat__skills_Diagnostics, Engine Repair",0.14792396329089705
"cat__skills_Budgeting, Governance",0.14757809377426978
"cat__skills_Soldering, Microcontrollers",0.14670666914754152
"cat__skills_Wiring, Circuit Design",0.14644272864207591
"cat__skills_Soil Analysis, Crop Management",0.14418132606835768
"cat__skills_Crime Scene Investigation, Law Enforcement",0.1441240941041967
cat__skills_General Skills,0.14390637829682157
"cat__skills_Feeding Management, Animal Care",0.143673065075283
num__gpa,0.1300946858453577
"cat__skills_Editing, Writing",0.12388344416745008
"cat__skills_Writing, Editing",0.11574300671490281
"cat__skills_CSS, Python",0.10603671197853995
num__graduation_year,0.10503766562048401
"cat__skills_Statistics, Mathematica",0.09558397098586295
"cat__skills_Statistics, Data Analysis",0.09183504127544294
"cat__skills_Writing, Teaching",0.09065030821790816
cat__gender_Male,0.08826078435564677
"cat__skills_Lab Equipment, Simulation",0.08809829710138598
"cat__skills_CSS, Java",0.08438232307985255
cat__gender_Female,0.08361532642314275
"cat__skills_Literary Analysis, Writing",0.08316456447962654
"cat__skills_Mathematica, Statistics",0.07978265333674879
"cat__skills_Lab Techniques, Data Analysis",0.07701653901957865
"cat__skills_Lab Equipment, Quantum Mechanics",0.07610547946689936
"cat__skills_Data Analysis, Lab Techniques",0.07560156586935862
"cat__skills_Teaching, Translation",0.07535849071670164
"cat__skills_Literary Analysis, Editing",0.07467654761215978
